lat,lon,period
-22.90131509256442,-43.196705740399246,Before
-22.92551971391233,-43.18165149435258,Before
-22.893291878475484,-43.165335919229456,Before
-22.88986983510496,-43.174743140718995,Before
-22.94191863339577,-43.1846101451673,Before
-22.930239231123522,-43.185035824311036,Before
-22.90449887274299,-43.185722067159425,Before
-22.912492366662185,-43.18873117331586,Before
-22.907102420835077,-43.13183060820903,Before
-22.922154790696325,-43.16754480071866,Before
-22.89097083645247,-43.15693833702071,Before
-22.89279974516228,-43.18170339442614,Before
-22.9056114474439,-43.176247220189346,Before
-22.886509658274576,-43.185743971664664,Before
-22.898384831839465,-43.22063075002855,Before
-22.9222672643319,-43.19770416698326,Before
-22.900162485886515,-43.205491136239644,Before
-22.924059886814923,-43.213396108003124,Before
-22.89098789457647,-43.194416461537365,Before
-22.907698666397753,-43.14905079777113,Before
-22.910127522543814,-43.173699851018675,Before
-22.919056731799273,-43.149669852278215,Before
-22.884794255903866,-43.16550231361578,Before
-22.90958153067724,-43.158813941137126,Before
-22.914509900798937,-43.18911614591548,Before
-22.91313840390879,-43.16346888282453,Before
-22.89721843466004,-43.15978314378666,Before
-22.900222006841446,-43.18327965126021,Before
-22.899370812991272,-43.162828273328905,Before
-22.89904522194586,-43.162708620345654,Before
-22.868250343184332,-43.18279194718034,Before
-22.914115470294924,-43.19310983178087,Before
-22.916020369123288,-43.194214309974164,Before
-22.921447909108462,-43.17134290024541,Before
-22.895712370393642,-43.16701382236179,Before
-22.886478498731023,-43.187165464948244,Before
-22.90885105423779,-43.17242146385613,Before
-22.921922816585326,-43.162630333349504,Before
-22.921640661882442,-43.161772567136026,Before
-22.895089329819157,-43.14496615783779,Before
-22.893421424918337,-43.149914345020434,Before
-22.897023223170507,-43.19092324578962,Before
-22.918779174731196,-43.14259544822831,Before
-22.9026210961848,-43.182457577082005,Before
-22.90469965543547,-43.15409228937582,Before
-22.90286360525888,-43.17167624073108,Before
-22.891114281996934,-43.18031868881222,Before
-22.902775280122057,-43.20543854347595,Before
-22.894579555864706,-43.175988161183895,Before
-22.9055835767492,-43.2009688982355,Before
-22.90159585082358,-43.15548861375483,Before
-22.895436811934907,-43.145597732171495,Before
-22.933028804757402,-43.18724439780734,Before
-22.91255408189443,-43.16746452663465,Before
-22.91526670777727,-43.185957047396144,Before
-22.91829980126838,-43.18421272514246,Before
-22.911752560522082,-43.158959095330424,Before
-22.87989105639778,-43.17359368871318,Before
-22.92238496008248,-43.14158633524524,Before
-22.889370989617355,-43.18158018461665,Before
-22.937091655889084,-43.15491194601546,Before
-22.912827930539745,-43.17114655856676,Before
-22.90387044482811,-43.158575995824606,Before
-22.896247998035534,-43.180948837831934,Before
-22.89399792156373,-43.17379205907593,Before
